,Player,Season,Team,Pos,GP,G,A,P,+/-,PIM,P/GP,PPG,PPP,SHG,SHP,GWG,OTG,S,S%,TOI/GP,Shifts/GP,FOW%
171,Bob Kudelski,1992-93,"LAK, OTT",R,63,24,17,41,-25,30,0.65,12,17,0,0,3,0,137,17.5,,--,--
172,Vladimir Ruzicka,1992-93,BOS,C,60,19,22,41,-6,38,0.68,7,13,0,0,2,1,146,13.0,,--,--
173,Marty McSorley,1992-93,LAK,D,81,15,26,41,1,399,0.51,3,12,3,5,0,0,197,7.6,,--,--
174,Todd Elik,1992-93,"MNS, EDM",L,60,14,27,41,-4,56,0.68,4,10,0,0,1,0,104,13.5,,--,--
175,Nicklas Lidstrom,1992-93,DET,D,84,7,34,41,7,28,0.49,3,20,0,4,2,0,156,4.5,,--,--
176,Brad Shaw,1992-93,OTT,D,81,7,34,41,-47,34,0.51,4,26,0,1,0,0,166,4.2,,--,--
177,Mike McPhee,1992-93,MNS,L,84,18,22,40,-2,44,0.48,1,5,2,3,2,0,161,11.2,,--,--
178,Peter Stastny,1992-93,NJD,C,62,17,23,40,-5,22,0.65,7,18,0,0,3,0,106,16.0,,--,--
179,Esa Tikkanen,1992-93,"EDM, NYR",L,81,16,24,40,-24,94,0.49,2,7,4,5,3,0,202,7.9,,--,--
180,Scott Niedermayer,1992-93,NJD,D,80,11,29,40,8,47,0.50,5,19,0,0,0,0,131,8.4,,--,--
181,Yves Racine,1992-93,DET,D,80,9,31,40,10,80,0.50,5,15,0,0,0,0,163,5.5,,--,--
182,Dave Ellett,1992-93,TOR,D,70,6,34,40,19,46,0.57,4,29,0,0,1,0,186,3.2,,--,--
183,Corey Millen,1992-93,LAK,C,42,23,16,39,16,42,0.93,9,14,2,3,1,0,100,23.0,,--,--
184,Bobby Holik,1992-93,NJD,C,61,20,19,39,-6,76,0.64,7,14,0,0,4,1,180,11.1,,--,--
185,Yuri Khmylev,1992-93,BUF,L,68,20,19,39,6,28,0.57,0,5,3,4,3,1,122,16.4,,--,--
186,Adam Creighton,1992-93,TBL,C,83,19,20,39,-19,110,0.47,7,10,1,2,0,0,168,11.3,,--,--
187,Mike Krushelnyski,1992-93,TOR,C,84,19,20,39,3,62,0.46,6,11,2,3,3,0,130,14.6,,--,--
188,Wendel Clark,1992-93,TOR,L,66,17,22,39,2,193,0.59,2,9,0,0,5,0,146,11.6,,--,--
189,Shawn Chambers,1992-93,TBL,D,55,10,29,39,-21,36,0.71,5,23,0,1,1,0,152,6.6,,--,--
190,Alex Kovalev,1992-93,NYR,R,65,20,18,38,-10,79,0.58,3,8,0,0,3,0,134,14.9,,--,--
191,Sergio Momesso,1992-93,VAN,L,84,18,20,38,11,200,0.45,4,8,0,0,1,0,146,12.3,,--,--
192,Mike Craig,1992-93,MNS,R,70,15,23,38,-11,106,0.54,7,18,0,0,0,0,131,11.5,,--,--
193,Doug Crossman,1992-93,"TBL, STL",D,59,10,28,38,-7,28,0.64,4,22,0,1,1,1,78,12.8,,--,--
194,Uwe Krupp,1992-93,NYI,D,80,9,29,38,6,67,0.47,2,17,0,1,2,0,116,7.8,,--,--
195,Tom Kurvers,1992-93,NYI,D,52,8,30,38,9,38,0.73,3,20,0,0,0,0,128,6.3,,--,--
196,Robert Pearson,1992-93,TOR,R,78,23,14,37,-2,211,0.47,8,11,0,0,3,0,164,14.0,,--,--
197,Dirk Graham,1992-93,CHI,R,84,20,17,37,0,139,0.44,1,1,2,2,5,0,187,10.7,,--,--
198,Valeri Kamensky,1992-93,QUE,L,32,15,22,37,13,14,1.16,2,7,3,5,0,0,94,16.0,,--,--
199,Teppo Numminen,1992-93,WIN,D,66,7,30,37,4,33,0.56,3,10,1,1,0,0,103,6.8,,--,--
200,Dave Reid,1992-93,BOS,L,65,20,16,36,12,10,0.55,1,2,5,8,2,0,116,17.2,,--,--
201,Zdeno Ciger,1992-93,"NJD, EDM",L,64,13,23,36,-13,8,0.56,2,11,0,3,2,1,106,12.3,,--,--
202,Bob Beers,1992-93,TBL,D,64,12,24,36,-25,70,0.56,7,23,0,1,0,0,138,8.7,,--,--
203,Claude Lapointe,1992-93,QUE,C,74,10,26,36,5,98,0.49,0,1,0,0,1,0,91,11.0,,--,--
204,Eric Weinrich,1992-93,HFD,D,79,7,29,36,-11,76,0.46,0,8,2,3,2,0,104,6.7,,--,--
205,Tommy Sjodin,1992-93,MNS,D,77,7,29,36,-25,30,0.47,5,28,0,0,1,0,175,4.0,,--,--
206,Brian Leetch,1992-93,NYR,D,36,6,30,36,2,26,1.00,2,24,1,1,1,0,150,4.0,,--,--
207,Ted Donato,1992-93,BOS,L,82,15,20,35,2,61,0.43,3,14,2,2,5,1,118,12.7,,--,--
208,Luciano Borsato,1992-93,WIN,C,67,15,20,35,-1,38,0.52,1,1,1,2,3,0,101,14.8,,--,--
209,Peter Zezel,1992-93,TOR,C,70,12,23,35,0,24,0.50,0,3,0,0,4,1,102,11.8,,--,--
210,Shawn Burr,1992-93,DET,L,80,10,25,35,18,74,0.44,1,1,1,7,2,0,99,10.1,,--,--
211,Bill Guerin,1992-93,NJD,R,65,14,20,34,14,63,0.52,0,1,0,0,2,0,123,11.4,,--,--
212,Jody Hull,1992-93,OTT,R,69,13,21,34,-24,14,0.49,5,13,1,1,0,0,134,9.7,,--,--
213,Brian Benning,1992-93,"PHI, EDM",D,55,10,24,34,-1,152,0.62,6,20,0,1,0,0,115,8.7,,--,--
214,Don Sweeney,1992-93,BOS,D,84,7,27,34,34,68,0.40,0,0,1,1,0,0,107,6.5,,--,--
215,Mark Howe,1992-93,DET,D,60,3,31,34,22,22,0.57,3,20,0,0,0,0,72,4.2,,--,--
216,Stephane Matteau,1992-93,CHI,L,79,15,18,33,6,98,0.42,2,4,0,1,4,0,95,15.8,,--,--
217,Josef Beranek,1992-93,"EDM, PHI",L,66,15,18,33,-8,78,0.50,1,5,0,0,0,0,130,11.5,,--,--
218,Neal Broten,1992-93,MNS,C,82,12,21,33,7,22,0.40,0,1,3,4,3,0,123,9.8,,--,--
219,Michael Nylander,1992-93,HFD,C,59,11,22,33,-7,36,0.56,3,7,0,0,1,0,85,12.9,,--,--
220,Glen Wesley,1992-93,BOS,D,64,8,25,33,-2,47,0.52,4,20,1,2,0,0,183,4.4,,--,--
221,Brian Mullen,1992-93,NYI,R,81,18,14,32,5,28,0.40,1,2,0,1,1,0,126,14.3,,--,--
222,Keith Primeau,1992-93,DET,C,73,15,17,32,-6,152,0.44,4,8,1,1,2,0,75,20.0,,--,--
223,Gary Leeman,1992-93,"CGY, MTL",R,50,15,17,32,14,24,0.64,1,5,0,0,3,0,85,17.6,,--,--
224,Brad Dalgarno,1992-93,NYI,R,57,15,17,32,17,62,0.56,2,3,0,0,2,0,62,24.2,,--,--
225,Scott Mellanby,1992-93,EDM,R,69,15,17,32,-4,147,0.46,6,9,0,0,3,0,114,13.2,,--,--
226,Wayne Presley,1992-93,BUF,R,79,15,17,32,5,96,0.41,0,2,1,4,2,0,97,15.5,,--,--
227,Greg Gilbert,1992-93,CHI,L,77,13,19,32,5,57,0.42,0,2,1,1,2,0,72,18.1,,--,--
228,Curtis Leschyshyn,1992-93,QUE,D,82,9,23,32,25,61,0.39,4,8,0,0,2,0,73,12.3,,--,--
229,Dmitry Yushkevich,1992-93,PHI,D,82,5,27,32,12,71,0.39,1,2,0,0,1,1,155,3.2,,--,--
230,Steve Heinze,1992-93,BOS,R,73,18,13,31,20,24,0.42,0,0,2,4,4,0,146,12.3,,--,--
231,Dean Evason,1992-93,SJS,C,84,12,19,31,-35,132,0.37,3,5,0,1,1,0,107,11.2,,--,--
232,Patrice Brisebois,1992-93,MTL,D,70,10,21,31,6,79,0.44,4,12,0,0,2,0,123,8.1,,--,--
233,Jocelyn Lemieux,1992-93,CHI,R,81,10,21,31,5,111,0.38,1,2,0,0,2,0,117,8.5,,--,--
234,Marc Bureau,1992-93,TBL,C,63,10,21,31,-12,111,0.49,1,6,2,3,1,0,132,7.6,,--,--
235,Sergei Zubov,1992-93,NYR,D,49,8,23,31,-1,4,0.63,3,12,0,0,0,0,93,8.6,,--,--
236,Dmitri Mironov,1992-93,TOR,D,59,7,24,31,-1,40,0.53,4,14,0,0,1,0,105,6.7,,--,--
237,Richard Smehlik,1992-93,BUF,D,80,4,27,31,9,59,0.39,0,1,0,2,0,0,82,4.9,,--,--
238,Sheldon Kennedy,1992-93,DET,R,68,19,11,30,-1,46,0.44,1,1,0,0,2,1,110,17.3,,--,--
239,Brian Noonan,1992-93,CHI,R,63,16,14,30,3,82,0.48,5,9,0,0,3,0,129,12.4,,--,--
240,Kelly Buchberger,1992-93,EDM,R,83,12,18,30,-27,133,0.36,1,1,2,7,3,1,92,13.0,,--,--
241,Marty McInnis,1992-93,NYI,L,56,10,20,30,7,24,0.54,0,2,1,1,0,0,60,16.7,,--,--
242,Gerard Gallant,1992-93,DET,L,67,10,20,30,20,188,0.45,0,1,0,0,0,0,81,12.3,,--,--
243,Craig MacTavish,1992-93,EDM,C,82,10,20,30,-16,110,0.37,0,2,3,5,3,1,101,9.9,,--,--
244,Mike Hough,1992-93,QUE,L,77,8,22,30,-11,69,0.39,2,4,1,1,2,0,98,8.2,,--,--
245,Alexei Gusarov,1992-93,QUE,D,79,8,22,30,18,57,0.38,0,1,2,5,1,0,60,13.3,,--,--
246,Gaetan Duchesne,1992-93,MNS,L,84,16,13,29,6,30,0.35,0,0,2,3,3,0,134,11.9,,--,--
247,Mark Janssens,1992-93,HFD,C,76,12,17,29,-15,237,0.38,0,0,0,0,1,1,63,19.0,,--,--
248,Darryl Sydor,1992-93,LAK,D,80,6,23,29,-2,63,0.36,0,7,0,1,1,0,112,5.3,,--,--
249,Ulf Samuelsson,1992-93,PIT,D,77,3,26,29,36,249,0.38,0,7,0,2,1,1,96,3.1,,--,--
250,Pat Falloon,1992-93,SJS,R,41,14,14,28,-25,12,0.68,5,11,1,3,1,0,131,10.7,,--,--
251,Bobby Carpenter,1992-93,WSH,C,68,11,17,28,-16,65,0.41,2,4,0,1,0,0,141,7.8,,--,--
252,Jim Sandlak,1992-93,VAN,R,59,10,18,28,2,122,0.47,1,6,0,1,1,0,104,9.6,,--,--
253,Nick Kypreos,1992-93,HFD,L,75,17,10,27,-5,325,0.36,0,0,0,0,2,0,81,21.0,,--,--
254,Mikael Andersson,1992-93,TBL,R,77,16,11,27,-14,14,0.35,3,4,2,4,4,1,169,9.5,,--,--
255,Ray Ferraro,1992-93,NYI,C,46,14,13,27,0,40,0.59,3,4,0,0,1,0,72,19.4,,--,--
256,Robert Kron,1992-93,"VAN, HFD",C,45,14,13,27,5,18,0.60,4,4,2,2,2,0,97,14.4,,--,--
257,Rich Sutter,1992-93,STL,R,84,13,14,27,-4,100,0.32,0,0,2,5,1,0,148,8.8,,--,--
258,Jeff Odgers,1992-93,SJS,R,66,12,15,27,-26,253,0.41,6,9,0,0,0,0,100,12.0,,--,--
259,Ron Sutter,1992-93,STL,C,59,12,15,27,-11,99,0.46,4,9,0,0,3,0,90,13.3,,--,--
260,Danton Cole,1992-93,TBL,R,67,12,15,27,-2,23,0.40,0,0,1,1,1,0,100,12.0,,--,--
261,Igor Kravchuk,1992-93,"CHI, EDM",D,55,10,17,27,3,32,0.49,4,9,0,1,0,0,143,7.0,,--,--
262,Tom Fitzgerald,1992-93,NYI,R,77,9,18,27,-2,34,0.35,0,0,3,5,1,0,83,10.8,,--,--
263,Adrian Plavsic,1992-93,VAN,D,57,6,21,27,28,53,0.47,5,14,0,1,2,0,62,9.7,,--,--
264,Igor Korolev,1992-93,STL,C,74,4,23,27,-1,20,0.36,2,5,0,0,0,0,76,5.3,,--,--
265,Viacheslav Fetisov,1992-93,NJD,D,76,4,23,27,7,158,0.36,1,5,1,2,0,0,63,6.3,,--,--
266,Charlie Huddy,1992-93,LAK,D,82,2,25,27,16,64,0.33,0,3,0,2,1,0,106,1.9,,--,--
267,Brad May,1992-93,BUF,L,82,13,13,26,3,242,0.32,0,1,0,0,1,1,114,11.4,,--,--
268,Keith Jones,1992-93,WSH,R,71,12,14,26,18,124,0.37,0,3,0,0,3,0,73,16.4,,--,--
269,Mark Osborne,1992-93,TOR,L,76,12,14,26,-7,89,0.34,0,1,2,3,2,0,110,10.9,,--,--
270,Mike Eagles,1992-93,WIN,L,84,8,18,26,-1,131,0.31,1,1,0,0,1,0,67,11.9,,--,--
271,Mark Lamb,1992-93,OTT,C,71,7,19,26,-40,64,0.37,1,3,0,0,0,0,123,5.7,,--,--
272,James Patrick,1992-93,NYR,D,60,5,21,26,1,61,0.43,3,15,0,0,0,0,99,5.1,,--,--
273,Jiri Slegr,1992-93,VAN,D,41,4,22,26,16,109,0.63,2,10,0,0,0,0,89,4.5,,--,--
274,Petr Svoboda,1992-93,BUF,D,40,2,24,26,3,59,0.65,1,15,0,1,1,0,61,3.3,,--,--
275,Mike Peluso,1992-93,OTT,L,81,15,10,25,-35,318,0.31,2,3,0,0,1,0,93,16.1,,--,--
276,Kevin Haller,1992-93,MTL,D,73,11,14,25,7,117,0.34,6,14,0,0,1,0,126,8.7,,--,--
277,Benoit Brunet,1992-93,MTL,L,47,10,15,25,13,19,0.53,0,1,0,0,1,0,71,14.1,,--,--
278,Ronnie Stern,1992-93,CGY,R,70,10,15,25,4,207,0.36,0,0,0,0,1,0,82,12.2,,--,--
279,Travis Green,1992-93,NYI,C,61,7,18,25,4,43,0.41,1,2,0,0,0,0,115,6.1,,--,--
280,Dave Tippett,1992-93,PIT,L,74,6,19,25,5,56,0.34,0,0,1,3,1,0,64,9.4,,--,--
281,Doug Lidster,1992-93,VAN,D,71,6,19,25,9,36,0.35,3,6,0,0,0,0,76,7.9,,--,--
282,Bill Berg,1992-93,"NYI, TOR",L,80,13,11,24,3,103,0.30,0,0,3,3,2,0,113,11.5,,--,--
283,Mark Freer,1992-93,OTT,C,63,10,14,24,-35,39,0.38,3,10,3,3,0,0,80,12.5,,--,--
284,David Shaw,1992-93,BOS,D,77,10,14,24,10,108,0.31,1,5,1,2,1,0,122,8.2,,--,--
285,Rob DiMaio,1992-93,TBL,R,54,9,15,24,0,62,0.44,2,3,0,0,0,0,75,12.0,,--,--
286,Gino Cavallini,1992-93,QUE,L,67,9,15,24,10,34,0.36,0,0,0,0,0,0,71,12.7,,--,--
287,Scott Lachance,1992-93,NYI,D,75,7,17,24,-1,67,0.32,0,2,1,3,2,0,62,11.3,,--,--
288,Neil Brady,1992-93,OTT,C,55,7,17,24,-25,57,0.44,5,11,0,0,0,0,68,10.3,,--,--
289,Martin Gelinas,1992-93,EDM,L,65,11,12,23,3,30,0.35,0,0,0,0,1,0,93,11.8,,--,--
290,Todd Krygier,1992-93,WSH,L,77,11,12,23,-13,60,0.30,0,0,2,2,0,0,133,8.3,,--,--
291,Brent Ashton,1992-93,"BOS, CGY",L,58,10,13,23,11,52,0.40,0,2,2,3,1,0,84,11.9,,--,--
292,Lonnie Loach,1992-93,"OTT, LAK",L,53,10,13,23,3,27,0.43,1,4,0,0,0,0,58,17.2,,--,--
293,Kevin Todd,1992-93,"NJD, EDM",C,55,9,14,23,-9,26,0.42,0,4,0,0,3,0,87,10.3,,--,--
294,Keith Acton,1992-93,PHI,C,83,8,15,23,-10,51,0.28,0,0,0,1,0,0,74,10.8,,--,--
295,Sandis Ozolinsh,1992-93,SJS,D,37,7,16,23,-9,40,0.62,2,10,0,0,0,0,83,8.4,,--,--
296,Andrew McBain,1992-93,OTT,R,59,7,16,23,-37,43,0.39,1,4,0,0,0,0,71,9.8,,--,--
297,Sergei Bautin,1992-93,WIN,D,71,5,18,23,-2,96,0.32,0,1,0,0,0,0,82,6.1,,--,--
298,Trent Klatt,1992-93,MNS,R,47,4,19,23,2,38,0.49,1,2,0,0,0,0,69,5.8,,--,--
299,Jim Johnson,1992-93,MNS,D,79,3,20,23,9,105,0.29,1,3,0,0,0,0,67,4.5,,--,--
300,Stu Barnes,1992-93,WIN,C,38,12,10,22,-3,10,0.58,3,4,0,0,3,0,73,16.4,,--,--
301,Randy McKay,1992-93,NJD,R,73,11,11,22,0,206,0.30,1,1,0,0,2,1,94,11.7,,--,--
302,Ken Sutton,1992-93,BUF,D,63,8,14,22,-3,30,0.35,1,1,0,0,2,0,77,10.4,,--,--
303,Vladimir Konstantinov,1992-93,DET,D,82,5,17,22,22,137,0.27,0,1,0,0,0,0,85,5.9,,--,--
304,Kerry Huffman,1992-93,QUE,D,52,4,18,22,0,54,0.42,3,11,0,0,0,0,86,4.7,,--,--
305,Brent Gilchrist,1992-93,"EDM, MNS",L,68,10,11,21,-12,49,0.31,2,4,0,2,0,0,106,9.4,,--,--
306,Scott Pellerin,1992-93,NJD,L,45,10,11,21,-1,41,0.47,1,1,2,2,0,0,60,16.7,,--,--
307,Chris Lindberg,1992-93,CGY,L,62,9,12,21,-3,18,0.34,1,1,0,2,1,0,74,12.2,,--,--
308,Doug Evans,1992-93,PHI,L,65,8,13,21,-9,70,0.32,0,0,0,1,1,0,60,13.3,,--,--
309,David Volek,1992-93,NYI,L,56,8,13,21,-1,34,0.38,2,3,0,0,1,0,118,6.8,,--,--
310,Roman Hamrlik,1992-93,TBL,D,67,6,15,21,-21,71,0.31,1,8,0,0,1,0,113,5.3,,--,--
311,Troy Loney,1992-93,PIT,L,82,5,16,21,1,99,0.26,0,2,0,0,1,0,83,6.0,,--,--
312,Shane Churla,1992-93,MNS,R,73,5,16,21,-8,286,0.29,1,4,0,0,1,0,61,8.2,,--,--
313,Mike Sillinger,1992-93,DET,C,51,4,17,21,0,16,0.41,0,0,0,0,0,0,47,8.5,,--,--
314,Darius Kasparaitis,1992-93,NYI,D,79,4,17,21,15,166,0.27,0,0,0,1,0,0,92,4.3,,--,--
315,Yvon Corriveau,1992-93,"SJS, HFD",L,57,8,12,20,-20,14,0.35,2,2,0,0,1,0,77,10.4,,--,--
316,Andrei Lomakin,1992-93,PHI,L,51,8,12,20,15,34,0.39,0,2,0,0,0,0,64,12.5,,--,--
317,Jim Hiller,1992-93,"LAK, DET",R,61,8,12,20,7,109,0.33,1,2,0,0,2,0,83,9.6,,--,--
318,Edward Courtenay,1992-93,SJS,R,39,7,13,20,-15,10,0.51,2,12,0,0,1,0,56,12.5,,--,--
319,Tom Pederson,1992-93,SJS,D,44,7,13,20,-16,31,0.45,2,12,0,0,2,1,102,6.9,,--,--
320,Steve Maltais,1992-93,TBL,L,63,7,13,20,-20,35,0.32,4,9,0,0,1,0,96,7.3,,--,--
321,Adam Burt,1992-93,HFD,D,65,6,14,20,-11,116,0.31,0,2,0,0,0,0,81,7.4,,--,--
322,Phil Bourque,1992-93,NYR,L,55,6,14,20,-9,39,0.36,0,3,0,0,2,1,71,8.5,,--,--
323,Gerald Diduck,1992-93,VAN,D,80,6,14,20,32,171,0.25,0,5,1,1,0,0,92,6.5,,--,--
324,John Druce,1992-93,WIN,R,50,6,14,20,-4,37,0.40,0,0,0,0,0,0,60,10.0,,--,--
325,Dave Hannan,1992-93,BUF,C,55,5,15,20,8,43,0.36,0,2,0,1,0,0,43,11.6,,--,--
326,Bryan Marchment,1992-93,CHI,D,78,5,15,20,15,313,0.26,1,3,0,0,1,0,75,6.7,,--,--
327,Roger Johansson,1992-93,CGY,D,77,4,16,20,13,62,0.26,1,4,0,1,0,0,101,4.0,,--,--
328,Doug Wilson,1992-93,SJS,D,42,3,17,20,-28,40,0.48,1,12,0,0,0,0,110,2.7,,--,--
329,Shjon Podein,1992-93,EDM,L,40,13,6,19,-2,25,0.47,2,3,1,1,1,0,64,20.3,,--,--
330,Donald Audette,1992-93,BUF,R,44,12,7,19,-8,51,0.43,2,2,0,0,0,0,92,13.0,,--,--
331,Bob Bassen,1992-93,STL,L,53,9,10,19,0,63,0.36,0,0,1,3,0,0,61,14.8,,--,--
332,Kris King,1992-93,"NYR, WIN",L,78,8,11,19,4,203,0.24,0,0,0,0,1,0,74,10.8,,--,--
333,Ron Wilson,1992-93,STL,C,78,8,11,19,-8,44,0.24,0,1,3,7,1,0,75,10.7,,--,--
334,Tom Chorske,1992-93,NJD,R,50,7,12,19,-1,25,0.38,0,0,0,0,1,0,63,11.1,,--,--
335,Frantisek Kucera,1992-93,CHI,D,71,5,14,19,7,59,0.27,1,7,0,0,1,0,117,4.3,,--,--
336,Jamie Macoun,1992-93,TOR,D,77,4,15,19,3,55,0.25,2,5,0,0,1,0,114,3.5,,--,--
337,Drake Berehowsky,1992-93,TOR,D,41,4,15,19,1,61,0.46,1,9,0,0,1,0,41,9.8,,--,--
338,Derian Hatcher,1992-93,MNS,D,67,4,15,19,-27,178,0.28,0,7,0,0,1,0,73,5.5,,--,--
339,Dave Babych,1992-93,VAN,D,43,3,16,19,6,44,0.44,3,9,0,0,0,0,78,3.8,,--,--
340,Terry Carkner,1992-93,PHI,D,83,3,16,19,18,150,0.23,0,2,0,0,0,0,45,6.7,,--,--
341,Jeff Beukeboom,1992-93,NYR,D,82,2,17,19,9,153,0.23,0,0,0,1,0,0,54,3.7,,--,--
342,Dave McLlwain,1992-93,TOR,C,66,14,4,18,-18,30,0.27,1,1,1,2,3,0,85,16.5,,--,--
343,Mike Foligno,1992-93,TOR,R,55,13,5,18,2,84,0.33,5,6,0,0,2,0,95,13.7,,--,--
344,Cam Neely,1992-93,BOS,R,13,11,7,18,4,25,1.38,6,7,0,0,1,0,45,24.4,,--,--
