,Player,Season,Team,Pos,GP,G,A,P,+/-,PIM,P/GP,PPG,PPP,SHG,SHP,GWG,OTG,S,S%,TOI/GP,Shifts/GP,FOW%
345,Stew Gavin,1992-93,MNS,R,63,10,8,18,-4,59,0.29,0,0,0,2,0,0,114,8.8,,--,--
346,Bob Errey,1992-93,"PIT, BUF",L,62,9,9,18,0,80,0.29,0,0,0,0,2,0,88,10.2,,--,--
347,Jean-Jacques Daigneault,1992-93,MTL,D,66,8,10,18,25,57,0.27,0,3,0,0,1,0,68,11.8,,--,--
348,Paul Cavallini,1992-93,"STL, WSH",D,82,6,12,18,6,56,0.22,1,2,0,0,0,0,99,6.1,,--,--
349,Rob Ramage,1992-93,"TBL, MTL",D,74,5,13,18,-24,146,0.24,5,13,0,0,0,0,131,3.8,,--,--
350,Dave Christian,1992-93,CHI,R,60,4,14,18,6,12,0.30,1,3,0,1,1,0,75,5.3,,--,--
351,Geoff Smith,1992-93,EDM,D,78,4,14,18,-11,30,0.23,0,2,1,2,0,0,67,6.0,,--,--
352,Jim Paek,1992-93,PIT,D,77,3,15,18,13,64,0.23,0,0,0,2,0,0,57,5.3,,--,--
353,Mark Pederson,1992-93,"PHI, SJS",L,41,10,7,17,-22,28,0.41,2,5,0,0,0,0,63,15.9,,--,--
354,Paul MacDermid,1992-93,WSH,R,72,9,8,17,-13,80,0.24,1,1,0,0,3,0,45,20.0,,--,--
355,Pat Conacher,1992-93,LAK,L,81,9,8,17,-16,20,0.21,0,3,2,2,1,0,65,13.8,,--,--
356,Joe Murphy,1992-93,CHI,R,19,7,10,17,-3,18,0.89,5,11,0,0,1,0,43,16.3,,--,--
357,Ric Nattress,1992-93,PHI,D,44,7,10,17,1,29,0.39,0,0,0,0,4,1,57,12.3,,--,--
358,Gord Murphy,1992-93,BOS,D,49,5,12,17,-13,62,0.35,3,7,0,0,2,0,68,7.3,,--,--
359,Gordie Roberts,1992-93,BOS,D,65,5,12,17,23,105,0.26,0,3,0,0,1,0,40,12.5,,--,--
360,Guy Carbonneau,1992-93,MTL,C,61,4,13,17,-9,20,0.28,0,0,1,3,0,0,73,5.5,,--,--
361,Paul Di Pietro,1992-93,MTL,C,29,4,13,17,11,14,0.59,0,3,0,0,0,0,43,9.3,,--,--
362,Gino Odjick,1992-93,VAN,L,75,4,13,17,3,370,0.23,0,1,0,0,1,0,79,5.1,,--,--
363,Alexei Kasatonov,1992-93,NJD,D,64,3,14,17,4,57,0.27,0,0,0,1,0,0,63,4.8,,--,--
364,Trent Yawney,1992-93,CGY,D,63,1,16,17,9,67,0.27,0,6,0,1,0,0,61,1.6,,--,--
365,Laurie Boschman,1992-93,OTT,C,70,9,7,16,-26,101,0.23,0,0,1,1,1,0,84,10.7,,--,--
366,John Carter,1992-93,SJS,L,55,7,9,16,-25,81,0.29,0,0,1,1,0,0,110,6.4,,--,--
367,Frantisek Musil,1992-93,CGY,D,80,6,10,16,28,131,0.20,0,1,0,1,1,0,87,6.9,,--,--
368,Alan May,1992-93,WSH,L,83,6,10,16,1,268,0.19,0,0,0,0,1,0,75,8.0,,--,--
369,Jan Erixon,1992-93,NYR,L,45,5,11,16,11,10,0.36,0,0,1,2,1,0,36,13.9,,--,--
370,Dana Murzyn,1992-93,VAN,D,79,5,11,16,34,196,0.20,0,0,0,2,2,0,82,6.1,,--,--
371,Adam Foote,1992-93,QUE,D,81,4,12,16,6,168,0.20,0,0,1,3,0,0,54,7.4,,--,--
372,Bryan Erickson,1992-93,WIN,C,41,4,12,16,2,14,0.39,2,5,0,0,1,0,45,8.9,,--,--
373,Paul Stanton,1992-93,PIT,D,77,4,12,16,7,97,0.21,2,5,0,0,1,0,106,3.8,,--,--
374,Brian Glynn,1992-93,EDM,D,64,4,12,16,-13,60,0.25,2,7,0,1,0,0,80,5.0,,--,--
375,Martin Straka,1992-93,PIT,C,42,3,13,16,2,29,0.38,0,2,0,0,1,0,28,10.7,,--,--
376,Darren Rumble,1992-93,OTT,D,69,3,13,16,-24,61,0.23,0,3,0,0,0,0,92,3.3,,--,--
377,Grant Ledyard,1992-93,BUF,D,50,2,14,16,-2,45,0.32,1,3,0,0,0,0,79,2.5,,--,--
378,Igor Ulanov,1992-93,WIN,D,56,2,14,16,6,124,0.29,0,0,0,1,0,0,26,7.7,,--,--
379,Viacheslav Butsayev,1992-93,PHI,C,52,2,14,16,3,61,0.31,0,0,0,0,0,0,58,3.4,,--,--
380,Lyle Odelein,1992-93,MTL,D,83,2,14,16,35,205,0.19,0,0,0,0,0,0,79,2.5,,--,--
381,Dave Archibald,1992-93,OTT,C,44,9,6,15,-16,32,0.34,6,6,0,0,0,0,93,9.7,,--,--
382,Dave Taylor,1992-93,LAK,R,48,6,9,15,1,49,0.31,1,1,0,1,1,0,53,11.3,,--,--
383,Doug Zmolek,1992-93,SJS,D,84,5,10,15,-50,229,0.18,2,5,0,0,0,0,94,5.3,,--,--
384,Garth Butcher,1992-93,STL,D,84,5,10,15,0,211,0.18,0,0,0,0,2,0,83,6.0,,--,--
385,Tie Domi,1992-93,"NYR, WIN",R,61,5,10,15,1,344,0.25,0,0,0,0,0,0,40,12.5,,--,--
386,Peter Andersson,1992-93,NYR,D,31,4,11,15,4,18,0.48,3,9,0,0,1,0,68,5.9,,--,--
387,Steve Konroyd,1992-93,"HFD, DET",D,65,3,12,15,-15,67,0.23,0,2,0,1,0,0,66,4.5,,--,--
388,Kevin Lowe,1992-93,NYR,D,49,3,12,15,-2,58,0.31,0,0,0,2,0,0,52,5.8,,--,--
389,Brad McCrimmon,1992-93,DET,D,60,1,14,15,21,71,0.25,1,6,0,0,0,0,53,1.9,,--,--
390,Rick Zombo,1992-93,STL,D,71,0,15,15,-2,78,0.21,0,0,0,2,0,0,43,0.0,,--,--
391,Scott Pearson,1992-93,QUE,L,41,13,1,14,3,95,0.34,0,0,0,0,1,0,45,28.9,,--,--
392,Grigori Panteleev,1992-93,BOS,L,39,8,6,14,-6,12,0.36,2,3,0,0,1,1,45,17.8,,--,--
393,Brian Skrudland,1992-93,"MTL, CGY",C,39,7,7,14,4,65,0.36,0,0,2,3,1,0,51,13.7,,--,--
394,C.J. Young,1992-93,"CGY, BOS",R,43,7,7,14,-6,32,0.33,1,1,0,0,1,0,43,16.3,,--,--
395,Mike Sullivan,1992-93,SJS,C,81,6,8,14,-42,30,0.17,0,0,2,5,0,0,95,6.3,,--,--
396,Dave Barr,1992-93,NJD,R,62,6,8,14,1,61,0.23,0,0,1,1,1,0,41,14.6,,--,--
397,Paul Broten,1992-93,NYR,R,60,5,9,14,-6,48,0.23,0,0,1,3,0,0,57,8.8,,--,--
398,Todd Ewen,1992-93,MTL,R,75,5,9,14,6,193,0.19,0,0,0,0,1,0,59,8.5,,--,--
399,Steven Finn,1992-93,QUE,D,80,5,9,14,-3,160,0.17,0,0,0,0,0,0,61,8.2,,--,--
400,Tom Fergus,1992-93,VAN,C,36,5,9,14,1,20,0.39,1,3,1,2,0,0,29,17.2,,--,--
401,Doug Smail,1992-93,OTT,L,51,4,10,14,-34,51,0.27,0,0,0,2,0,0,73,5.5,,--,--
402,Bob Rouse,1992-93,TOR,D,82,3,11,14,7,130,0.17,0,1,1,2,1,0,78,3.8,,--,--
403,Marc Bergevin,1992-93,TBL,D,78,2,12,14,-16,66,0.18,0,0,0,0,0,0,69,2.9,,--,--
404,Peter Taglianetti,1992-93,"TBL, PIT",D,72,2,12,14,12,184,0.19,0,0,0,3,0,0,78,2.6,,--,--
405,Sylvain Lefebvre,1992-93,TOR,D,81,2,12,14,8,90,0.17,0,1,0,0,0,0,81,2.5,,--,--
406,Mark Hardy,1992-93,"NYR, LAK",D,55,1,13,14,-2,89,0.25,0,1,0,0,0,0,48,2.1,,--,--
407,Michael Needham,1992-93,PIT,R,56,8,5,13,-1,14,0.23,0,1,0,0,2,0,49,16.3,,--,--
408,Tomas Jelinek,1992-93,OTT,R,49,7,6,13,-21,52,0.27,0,3,0,0,0,0,60,11.7,,--,--
409,Garry Valk,1992-93,VAN,L,48,6,7,13,6,77,0.27,0,0,0,1,2,0,46,13.0,,--,--
410,Warren Rychel,1992-93,LAK,L,70,6,7,13,-15,314,0.19,0,0,0,0,1,0,67,8.9,,--,--
411,Dave Lowry,1992-93,STL,L,58,5,8,13,-18,101,0.22,0,0,0,0,0,0,59,8.5,,--,--
412,Bill Lindsay,1992-93,QUE,L,44,4,9,13,0,16,0.30,0,0,0,0,0,0,58,6.9,,--,--
413,Janne Ojanen,1992-93,NJD,C,31,4,9,13,-2,14,0.42,1,6,0,0,1,0,44,9.1,,--,--
414,Mike Stapleton,1992-93,PIT,C,78,4,9,13,-8,10,0.17,0,3,1,1,1,0,78,5.1,,--,--
415,Ryan McGill,1992-93,PHI,D,72,3,10,13,9,238,0.18,0,0,0,1,0,0,68,4.4,,--,--
416,Luke Richardson,1992-93,EDM,D,82,3,10,13,-18,142,0.16,0,1,2,4,0,0,78,3.8,,--,--
417,Mike Ramsey,1992-93,"BUF, PIT",D,45,3,10,13,17,28,0.29,0,0,0,0,0,0,35,8.6,,--,--
418,Joe Reekie,1992-93,TBL,D,42,2,11,13,2,69,0.31,0,2,0,0,0,0,53,3.8,,--,--
419,Ken Daneyko,1992-93,NJD,D,84,2,11,13,4,236,0.15,0,0,0,0,0,0,71,2.8,,--,--
420,Steven King,1992-93,NYR,R,24,7,5,12,4,16,0.50,5,7,0,0,2,0,42,16.7,,--,--
421,John Ogrodnick,1992-93,DET,L,19,6,6,12,-2,2,0.63,4,7,0,0,0,0,25,24.0,,--,--
422,Philippe Bozon,1992-93,STL,L,54,6,6,12,-3,55,0.22,0,0,0,0,0,0,90,6.7,,--,--
423,Tim Hunter,1992-93,"QUE, VAN",R,74,5,7,12,-3,193,0.16,0,0,0,0,0,0,40,12.5,,--,--
424,Edward Ronan,1992-93,MTL,R,53,5,7,12,6,20,0.23,0,0,0,0,1,1,54,9.3,,--,--
425,Bobby Smith,1992-93,MNS,C,45,5,7,12,-9,10,0.27,3,4,0,0,0,0,53,9.4,,--,--
426,Craig Berube,1992-93,CGY,L,77,4,8,12,-6,209,0.16,0,0,0,0,2,0,58,6.9,,--,--
427,Robert Dirk,1992-93,VAN,D,69,4,8,12,25,150,0.17,0,0,0,0,2,0,41,9.8,,--,--
428,Michel Petit,1992-93,CGY,D,35,3,9,12,-5,54,0.34,2,3,0,0,0,0,58,5.2,,--,--
429,Chris Luongo,1992-93,OTT,D,76,3,9,12,-47,68,0.16,1,4,0,0,0,0,76,3.9,,--,--
430,Chris Joseph,1992-93,EDM,D,33,2,10,12,-9,48,0.36,1,6,0,0,0,0,49,4.1,,--,--
431,David Williams,1992-93,SJS,D,40,1,11,12,-27,49,0.30,1,5,0,0,0,0,60,1.7,,--,--
432,Jayson More,1992-93,SJS,D,73,5,6,11,-35,179,0.15,0,0,1,1,0,0,107,4.7,,--,--
433,Steve Konowalchuk,1992-93,WSH,L,36,4,7,11,4,16,0.31,1,1,0,0,1,0,34,11.8,,--,--
434,Carey Wilson,1992-93,CGY,C,22,4,7,11,10,8,0.50,1,1,2,2,0,0,30,13.3,,--,--
435,Troy Murray,1992-93,"WIN, CHI",C,51,4,7,11,-15,59,0.22,2,2,0,0,0,0,77,5.2,,--,--
436,Steve Kasper,1992-93,"PHI, TBL",C,68,4,7,11,-17,20,0.16,0,0,1,1,0,0,32,12.5,,--,--
437,Dave Snuggerud,1992-93,"SJS, PHI",L,39,4,7,11,-3,14,0.28,0,0,1,1,1,0,61,6.6,,--,--
438,Gord Donnelly,1992-93,BUF,D,60,3,8,11,5,221,0.18,0,0,0,1,0,0,38,7.9,,--,--
439,Kevin Dahl,1992-93,CGY,D,61,2,9,11,9,56,0.18,1,1,0,0,0,0,40,5.0,,--,--
440,Craig Ludwig,1992-93,MNS,D,78,1,10,11,1,153,0.14,0,0,0,1,0,0,66,1.5,,--,--
441,Vladimir Vujtek,1992-93,EDM,L,30,1,10,11,-1,8,0.37,0,4,0,0,0,0,49,2.0,,--,--
442,Stephane Quintal,1992-93,STL,D,75,1,10,11,-6,100,0.15,0,0,1,3,0,0,81,1.2,,--,--
443,Craig Muni,1992-93,"EDM, CHI",D,81,0,11,11,-14,75,0.14,0,0,0,4,0,0,60,0.0,,--,--
444,Louie Debrusk,1992-93,EDM,L,51,8,2,10,-16,205,0.20,0,1,0,0,1,0,33,24.2,,--,--
445,Darin Kimble,1992-93,BOS,R,55,7,3,10,4,177,0.18,0,0,0,0,0,0,20,35.0,,--,--
446,Bob Corkum,1992-93,BUF,C,68,6,4,10,-3,38,0.15,0,0,1,2,1,0,69,8.7,,--,--
447,Jeffrey Lazaro,1992-93,OTT,L,26,6,4,10,-8,16,0.38,0,1,1,2,0,0,38,15.8,,--,--
448,Glen Featherstone,1992-93,BOS,D,34,5,5,10,6,102,0.29,1,2,0,0,0,0,33,15.2,,--,--
449,Ray Whitney,1992-93,SJS,L,26,4,6,10,-14,4,0.38,1,3,0,0,0,0,24,16.7,,--,--
450,Lee Norwood,1992-93,STL,D,32,3,7,10,-5,63,0.31,2,6,0,0,0,0,36,8.3,,--,--
451,Robert Murphy,1992-93,OTT,C,44,3,7,10,-23,30,0.23,0,0,0,0,0,0,55,5.5,,--,--
452,Chris Dahlquist,1992-93,CGY,D,74,3,7,10,0,66,0.14,0,1,0,1,1,0,64,4.7,,--,--
453,Brian Lawton,1992-93,SJS,C,21,2,8,10,-9,12,0.48,0,2,0,0,0,0,29,6.9,,--,--
454,Jay Wells,1992-93,NYR,D,53,1,9,10,-2,107,0.19,0,0,0,0,0,0,32,3.1,,--,--
455,Brent Hughes,1992-93,BOS,L,62,5,4,9,-4,191,0.15,0,0,0,0,0,0,54,9.3,,--,--
456,Claude Boivin,1992-93,PHI,L,30,5,4,9,-5,76,0.30,0,0,0,0,1,1,21,23.8,,--,--
457,Brad Werenka,1992-93,EDM,D,27,5,4,9,1,24,0.33,0,1,1,2,1,0,38,13.2,,--,--
458,Jeff Daniels,1992-93,PIT,L,58,5,4,9,-5,14,0.16,0,0,0,0,1,0,30,16.7,,--,--
459,Randy Cunneyworth,1992-93,HFD,L,39,5,4,9,-1,63,0.23,0,0,0,0,1,0,47,10.6,,--,--
460,Darcy Loewen,1992-93,OTT,L,79,4,5,9,-26,145,0.11,0,0,0,1,0,0,42,9.5,,--,--
461,Robert Petrovicky,1992-93,HFD,C,42,3,6,9,-10,45,0.21,0,1,0,0,0,0,41,7.3,,--,--
462,Joe Cirella,1992-93,NYR,D,55,3,6,9,1,85,0.16,0,1,1,1,0,0,37,8.1,,--,--
463,Basil McRae,1992-93,"TBL, STL",L,47,3,6,9,-16,169,0.19,2,2,0,0,0,0,45,6.7,,--,--
464,Joey Kocur,1992-93,NYR,R,65,3,6,9,-9,131,0.14,2,3,0,0,0,0,43,7.0,,--,--
465,Jim McKenzie,1992-93,HFD,L,64,3,6,9,-10,202,0.14,0,0,0,0,0,0,36,8.3,,--,--
466,Viktor Gordiouk,1992-93,BUF,R,16,3,6,9,4,0,0.56,0,0,0,0,0,0,24,12.5,,--,--
467,Kjell Samuelsson,1992-93,PIT,D,63,3,6,9,25,106,0.14,0,1,0,1,1,0,63,4.8,,--,--
468,David Maley,1992-93,"EDM, SJS",L,56,2,7,9,-28,155,0.16,1,2,0,0,0,0,57,3.5,,--,--
469,Ken Hodge Jr.,1992-93,TBL,C,25,2,7,9,-6,2,0.36,0,3,0,0,1,0,32,6.3,,--,--
470,Randy Moller,1992-93,BUF,D,35,2,7,9,6,83,0.26,0,0,0,1,0,0,25,8.0,,--,--
471,Mike Lalor,1992-93,WIN,D,64,1,8,9,-10,76,0.14,0,1,0,0,0,0,75,1.3,,--,--
472,Mike Hurlbut,1992-93,NYR,D,23,1,8,9,4,16,0.39,1,4,0,0,0,0,26,3.8,,--,--
473,Hubie McDonough,1992-93,SJS,C,30,6,2,8,-21,6,0.27,2,2,0,0,0,0,41,14.6,,--,--
474,Claude Loiselle,1992-93,NYI,C,41,5,3,8,-5,90,0.20,0,0,0,0,0,0,41,12.2,,--,--
475,Dan Keczmer,1992-93,HFD,D,23,4,4,8,-3,28,0.35,2,3,0,0,1,0,38,10.5,,--,--
476,Peter Douris,1992-93,BOS,R,19,4,4,8,5,4,0.42,0,0,1,1,0,0,33,12.1,,--,--
477,Joe Sacco,1992-93,TOR,L,23,4,4,8,-4,8,0.35,0,1,0,0,0,0,38,10.5,,--,--
478,Ken Hammond,1992-93,OTT,D,62,4,4,8,-42,104,0.13,0,2,0,0,0,0,64,6.3,,--,--
479,Mario Roberge,1992-93,MTL,L,50,4,4,8,2,142,0.16,0,0,0,0,3,0,23,17.4,,--,--
480,Mike Hartman,1992-93,"TBL, NYR",L,61,4,4,8,-7,160,0.13,0,0,0,0,0,0,77,5.2,,--,--
481,Peter Ahola,1992-93,"LAK, PIT, SJS",D,50,3,5,8,-10,36,0.16,0,2,0,0,0,0,40,7.5,,--,--
482,Bill Houlder,1992-93,BUF,D,15,3,5,8,5,6,0.53,0,0,0,0,0,0,29,10.3,,--,--
483,John McIntyre,1992-93,"LAK, NYR",C,60,3,5,8,-14,84,0.13,0,0,0,1,0,0,36,8.3,,--,--
484,Keith Brown,1992-93,CHI,D,33,2,6,8,3,39,0.24,0,1,0,0,0,0,47,4.3,,--,--
485,Larry Depalma,1992-93,SJS,C,20,2,6,8,-14,41,0.40,1,4,0,0,0,0,29,6.9,,--,--
486,Doug Houda,1992-93,HFD,D,60,2,6,8,-19,167,0.13,0,0,0,0,0,0,43,4.7,,--,--
487,Mikhail Tatarinov,1992-93,QUE,D,28,2,6,8,6,28,0.29,1,4,0,0,0,0,46,4.3,,--,--
488,Sean Hill,1992-93,MTL,D,31,2,6,8,-5,54,0.26,1,3,0,0,1,0,37,5.4,,--,--
489,Shawn Anderson,1992-93,WSH,D,60,2,6,8,-2,18,0.13,1,3,0,0,0,0,42,4.8,,--,--
490,Neil Wilkinson,1992-93,SJS,D,59,1,7,8,-50,96,0.14,0,2,1,2,0,0,51,2.0,,--,--
491,Mark Greig,1992-93,HFD,R,22,1,7,8,-11,27,0.36,0,2,0,0,0,0,16,6.3,,--,--
492,Joseph Day,1992-93,HFD,L,24,1,7,8,-8,47,0.33,0,0,0,0,0,0,10,10.0,,--,--
493,Dean Kennedy,1992-93,WIN,D,78,1,7,8,-3,105,0.10,0,0,0,1,1,0,50,2.0,,--,--
494,Tim Sweeney,1992-93,BOS,R,14,1,7,8,1,6,0.57,0,0,0,0,0,0,15,6.7,,--,--
495,Mike Hudson,1992-93,"CHI, EDM",C,41,1,7,8,-7,46,0.20,0,1,0,1,0,0,35,2.9,,--,--
496,Bret Hedican,1992-93,STL,D,42,0,8,8,-2,30,0.19,0,1,0,0,0,0,40,0.0,,--,--
497,Troy Mallette,1992-93,NJD,L,34,4,3,7,3,56,0.21,0,0,0,0,0,0,19,21.1,,--,--
498,Petri Skriko,1992-93,SJS,L,17,4,3,7,-8,6,0.41,2,3,1,1,0,0,35,11.4,,--,--
499,Glen Murray,1992-93,BOS,R,27,3,4,7,-6,8,0.26,2,2,0,0,1,0,28,10.7,,--,--
500,Randy Gilhen,1992-93,"NYR, TBL",C,44,3,4,7,-14,14,0.16,0,0,1,2,1,0,45,6.7,,--,--
501,Perry Berezan,1992-93,SJS,C,28,3,4,7,-18,28,0.25,1,1,1,2,0,0,37,8.1,,--,--
502,Alexander Godynyuk,1992-93,CGY,D,27,3,4,7,6,19,0.26,0,3,0,0,0,0,35,8.6,,--,--
503,Gord Hynes,1992-93,PHI,D,37,3,4,7,-3,16,0.19,0,1,0,0,0,0,39,7.7,,--,--
504,Kelly Chase,1992-93,STL,R,49,2,5,7,-9,204,0.14,0,0,0,0,0,0,28,7.1,,--,--
505,Mick Vukota,1992-93,NYI,R,74,2,5,7,3,216,0.09,0,0,0,0,0,0,37,5.4,,--,--
506,Steven Rice,1992-93,EDM,R,28,2,5,7,-4,28,0.25,0,0,0,0,0,0,29,6.9,,--,--
507,Daniel Marois,1992-93,NYI,R,28,2,5,7,-3,35,0.25,0,0,0,0,0,0,41,4.9,,--,--
508,Jean-Francois Quintin,1992-93,SJS,L,14,2,5,7,-4,4,0.50,0,2,0,0,0,0,12,16.7,,--,--
509,Rob Brown,1992-93,CHI,R,15,1,6,7,6,33,0.47,0,1,0,0,0,0,16,6.3,,--,--
510,Mike Eastwood,1992-93,TOR,C,12,1,6,7,-2,21,0.58,0,1,0,0,0,0,11,9.1,,--,--
511,Jim Wiemer,1992-93,BOS,D,28,1,6,7,1,48,0.25,0,1,0,0,0,0,39,2.6,,--,--
512,Rob Zettler,1992-93,SJS,D,80,0,7,7,-50,150,0.09,0,0,0,1,0,0,60,0.0,,--,--
513,Colin Patterson,1992-93,BUF,R,36,4,2,6,-2,22,0.17,0,0,1,1,0,0,30,13.3,,--,--
514,Jesse Belanger,1992-93,MTL,C,19,4,2,6,1,4,0.32,0,0,0,0,0,0,24,16.7,,--,--
515,Jason Lafreniere,1992-93,TBL,C,11,3,3,6,-6,4,0.55,1,3,0,0,0,0,17,17.6,,--,--
516,Timothy Bergland,1992-93,TBL,R,27,3,3,6,-5,11,0.22,0,0,0,0,0,0,44,6.8,,--,--
517,Brian Propp,1992-93,MNS,L,17,3,3,6,-10,0,0.35,1,3,0,0,1,0,35,8.6,,--,--
518,Gary Shuchuk,1992-93,LAK,C,25,2,4,6,0,16,0.24,0,0,0,0,0,0,24,8.3,,--,--
519,Cam Russell,1992-93,CHI,D,67,2,4,6,5,151,0.09,0,0,0,0,0,0,49,4.1,,--,--
520,Keith Carney,1992-93,BUF,D,30,2,4,6,3,55,0.20,0,1,0,0,1,0,26,7.7,,--,--
521,Randy Ladouceur,1992-93,HFD,D,62,2,4,6,-18,109,0.10,0,0,0,1,0,0,37,5.4,,--,--
522,Gord Dineen,1992-93,OTT,D,32,2,4,6,-19,30,0.19,1,3,0,0,0,0,36,5.5,,--,--
523,Tommy Albelin,1992-93,NJD,D,36,1,5,6,0,14,0.17,1,3,0,0,1,0,33,3.0,,--,--
524,Dennis Vaske,1992-93,NYI,D,27,1,5,6,9,32,0.22,0,0,0,0,0,0,15,6.7,,--,--
