,Player,Season,Team,Pos,GP,G,A,P,+/-,PIM,P/GP,PPG,PPP,SHG,SHP,GWG,OTG,S,S%,TOI/GP,Shifts/GP,FOW%
525,Tim Kerr,1992-93,HFD,R,22,0,6,6,-11,7,0.27,0,0,0,0,0,0,48,0.0,,--,--
526,Robin Bawa,1992-93,SJS,C,42,5,0,5,-25,47,0.12,0,0,0,0,1,0,25,20.0,,--,--
527,Lyndon Byers,1992-93,SJS,R,18,4,1,5,-2,122,0.28,0,0,0,0,0,0,18,22.2,,--,--
528,Vitali Prokhorov,1992-93,STL,L,26,4,1,5,-4,15,0.19,0,0,0,0,1,0,21,19.0,,--,--
529,Vyacheslav Kozlov,1992-93,DET,L,17,4,1,5,-1,14,0.29,0,0,0,0,0,0,26,15.4,,--,--
530,Jamie Leach,1992-93,"PIT, HFD",R,24,3,2,5,-7,4,0.21,0,0,0,0,0,0,19,15.8,,--,--
531,Rob Ray,1992-93,BUF,R,68,3,2,5,-3,211,0.07,1,1,0,0,0,0,28,10.7,,--,--
532,John Conroy,1992-93,PHI,C,21,3,2,5,-1,17,0.24,0,0,0,0,1,0,24,12.5,,--,--
533,Richard Matvichuk,1992-93,MNS,D,53,2,3,5,-8,26,0.09,1,1,0,0,0,0,51,3.9,,--,--
534,Reginald Savage,1992-93,WSH,C,16,2,3,5,-4,12,0.31,2,3,0,0,0,0,20,10.0,,--,--
535,David Bruce,1992-93,SJS,R,17,2,3,5,-14,33,0.29,2,4,0,0,0,0,36,5.5,,--,--
536,Paul Kruse,1992-93,CGY,L,27,2,3,5,2,41,0.19,0,0,0,0,0,0,17,11.8,,--,--
537,Todd Harkins,1992-93,CGY,R,15,2,3,5,-4,22,0.33,0,0,0,0,0,0,17,11.8,,--,--
538,Shaun Van Allen,1992-93,EDM,C,21,1,4,5,-2,6,0.24,0,1,0,0,0,0,19,5.3,,--,--
539,David Mackey,1992-93,STL,L,15,1,4,5,-3,23,0.33,0,0,0,0,0,0,17,5.9,,--,--
540,Stephane Richer,1992-93,"TBL, BOS",D,24,1,4,5,-9,18,0.21,0,0,0,0,1,0,24,4.2,,--,--
541,Mark Osiecki,1992-93,"OTT, WIN, MNS",D,43,1,4,5,-20,19,0.12,1,1,0,0,0,0,26,3.8,,--,--
542,Craig Wolanin,1992-93,QUE,D,24,1,4,5,9,49,0.21,0,0,0,1,0,0,17,5.9,,--,--
543,Allen Pedersen,1992-93,HFD,D,59,1,4,5,0,60,0.08,0,0,0,0,0,0,16,6.3,,--,--
544,Grant Jennings,1992-93,PIT,D,58,0,5,5,6,65,0.09,0,0,0,0,0,0,32,0.0,,--,--
545,Karl Dykhuis,1992-93,CHI,D,12,0,5,5,2,0,0.42,0,1,0,0,0,0,10,0.0,,--,--
546,Chris Lipuma,1992-93,TBL,D,15,0,5,5,1,34,0.33,0,0,0,0,0,0,17,0.0,,--,--
547,Robert Lang,1992-93,LAK,C,11,0,5,5,-3,2,0.45,0,0,0,0,0,0,3,0.0,,--,--
548,Doug Brown,1992-93,NJD,R,15,0,5,5,3,2,0.33,0,0,0,0,0,0,17,0.0,,--,--
549,Michel Picard,1992-93,SJS,L,25,4,0,4,-17,24,0.16,2,2,0,0,0,0,32,12.5,,--,--
550,Dale Craigwell,1992-93,SJS,C,8,3,1,4,-4,4,0.50,0,0,0,0,0,0,7,42.9,,--,--
551,Russell Romaniuk,1992-93,WIN,L,28,3,1,4,0,22,0.14,0,0,0,0,1,1,20,15.0,,--,--
552,Andre Faust,1992-93,PHI,C,10,2,2,4,5,4,0.40,0,0,0,0,0,0,11,18.2,,--,--
553,Len Barrie,1992-93,PHI,C,8,2,2,4,2,9,0.50,0,0,0,0,0,0,14,14.3,,--,--
554,Murray Baron,1992-93,STL,D,53,2,2,4,-5,59,0.08,0,0,0,0,1,1,42,4.8,,--,--
555,Iain Fraser,1992-93,NYI,C,7,2,2,4,-1,2,0.57,1,2,0,0,0,0,7,28.6,,--,--
556,Rich Pilon,1992-93,NYI,D,44,1,3,4,-4,164,0.09,0,0,0,0,0,0,20,5.0,,--,--
557,Jozef Stumpel,1992-93,BOS,L,13,1,3,4,-3,4,0.31,0,0,0,0,0,0,8,12.5,,--,--
558,Bryan Smolinski,1992-93,BOS,C,9,1,3,4,3,0,0.44,0,0,0,0,0,0,10,10.0,,--,--
559,Andrew McKim,1992-93,BOS,C,7,1,3,4,2,0,0.57,0,1,0,0,0,0,12,8.3,,--,--
560,Kevin Miehm,1992-93,STL,C,8,1,3,4,1,4,0.50,0,0,0,0,0,0,5,20.0,,--,--
561,Curt Giles,1992-93,STL,D,48,0,4,4,-2,40,0.08,0,2,0,0,0,0,23,0.0,,--,--
562,Bryan Fogarty,1992-93,PIT,D,12,0,4,4,-3,4,0.33,0,2,0,0,0,0,11,0.0,,--,--
563,Philippe Boucher,1992-93,BUF,D,18,0,4,4,1,14,0.22,0,1,0,0,0,0,28,0.0,,--,--
564,Dan Quinn,1992-93,MNS,C,11,0,4,4,-4,6,0.36,0,3,0,0,0,0,20,0.0,,--,--
565,Matthew Block,1992-93,TBL,D,17,0,4,4,-6,38,0.24,0,1,0,0,0,0,18,0.0,,--,--
566,Brent Thompson,1992-93,LAK,D,30,0,4,4,-4,76,0.13,0,0,0,0,0,0,18,0.0,,--,--
567,Ryan Walter,1992-93,VAN,C,25,3,0,3,-2,10,0.12,0,0,0,0,0,0,15,20.0,,--,--
568,James Black,1992-93,MNS,L,10,2,1,3,0,4,0.30,0,0,0,0,0,0,10,20.0,,--,--
569,Ben Hankinson,1992-93,NJD,R,4,2,1,3,2,9,0.75,0,0,0,0,0,0,3,66.7,,--,--
570,Guy Leveque,1992-93,LAK,C,12,2,1,3,-4,19,0.25,0,1,0,0,0,0,12,16.7,,--,--
571,Shawn Cronin,1992-93,PHI,D,35,2,1,3,0,37,0.09,0,0,0,0,0,0,12,16.7,,--,--
572,Oleg Petrov,1992-93,MTL,R,9,2,1,3,2,10,0.33,0,0,0,0,1,1,20,10.0,,--,--
573,Stan Drulia,1992-93,TBL,R,24,2,1,3,1,10,0.13,0,0,0,0,1,0,22,9.1,,--,--
574,Darren Banks,1992-93,BOS,L,16,2,1,3,5,64,0.19,0,0,0,0,0,0,15,13.3,,--,--
575,Jason Ruff,1992-93,"STL, TBL",L,8,2,1,3,-1,8,0.38,1,1,0,0,1,0,8,25.0,,--,--
576,William McDougall,1992-93,EDM,C,4,2,1,3,2,4,0.75,0,0,0,0,0,0,8,25.0,,--,--
577,Donald Dufresne,1992-93,MTL,D,32,1,2,3,0,32,0.09,0,0,0,0,0,0,13,7.7,,--,--
578,Richard Kromm,1992-93,NYI,L,1,1,2,3,3,0,3.00,0,0,0,0,0,0,2,50.0,,--,--
579,Greg Smyth,1992-93,CGY,D,35,1,2,3,2,95,0.09,1,1,0,0,0,0,14,7.1,,--,--
580,Jon Morris,1992-93,"NJD, SJS",C,15,0,3,3,-11,6,0.20,0,1,0,0,0,0,12,0.0,,--,--
581,Brad Berry,1992-93,MNS,D,63,0,3,3,2,109,0.05,0,0,0,0,0,0,49,0.0,,--,--
582,Brad Marsh,1992-93,OTT,D,59,0,3,3,-29,30,0.05,0,0,0,0,0,0,35,0.0,,--,--
583,Denny Felsner,1992-93,STL,L,6,0,3,3,4,2,0.50,0,0,0,0,0,0,4,0.0,,--,--
584,Paul Gillis,1992-93,HFD,C,21,1,1,2,-2,40,0.10,0,0,0,0,0,0,8,12.5,,--,--
585,Chris Simon,1992-93,QUE,L,16,1,1,2,-2,67,0.13,0,0,0,0,1,0,15,6.7,,--,--
586,Jock Callander,1992-93,TBL,R,8,1,1,2,-5,2,0.25,0,0,0,0,0,0,12,8.3,,--,--
587,Dave Capuano,1992-93,TBL,L,6,1,1,2,-4,2,0.33,1,2,0,0,0,0,10,10.0,,--,--
588,Michel Mongeau,1992-93,TBL,C,4,1,1,2,-2,2,0.50,0,1,0,0,0,0,2,50.0,,--,--
589,Tyler Wright,1992-93,EDM,C,7,1,1,2,-4,19,0.29,0,0,0,0,0,0,7,14.3,,--,--
590,Gary Nylund,1992-93,NYI,D,22,1,1,2,-2,43,0.09,0,0,0,0,0,0,19,5.3,,--,--
591,Dody Wood,1992-93,SJS,C,13,1,1,2,-5,71,0.15,0,0,0,0,0,0,10,10.0,,--,--
592,John Thomas,1992-93,BUF,R,7,1,1,2,2,15,0.29,0,0,0,0,0,0,4,25.0,,--,--
593,Jim Cummins,1992-93,DET,R,7,1,1,2,0,58,0.29,0,0,0,0,0,0,5,20.0,,--,--
594,Kent Manderville,1992-93,TOR,C,18,1,1,2,-9,17,0.11,0,0,0,0,1,0,15,6.7,,--,--
595,Keith Osborne,1992-93,TBL,R,11,1,1,2,-1,8,0.18,0,0,0,0,1,0,11,9.1,,--,--
596,Per Djoos,1992-93,NYR,D,6,1,1,2,0,2,0.33,0,1,0,0,0,0,4,25.0,,--,--
597,Stu Grimson,1992-93,CHI,L,78,1,1,2,2,193,0.03,1,1,0,0,0,0,14,7.1,,--,--
598,Randy Carlyle,1992-93,WIN,D,22,1,1,2,-6,14,0.09,0,0,0,0,0,0,21,4.8,,--,--
599,Jeff Greenlaw,1992-93,WSH,L,16,1,1,2,-3,18,0.13,0,0,0,0,0,0,15,6.7,,--,--
600,Claude Vilgrain,1992-93,NJD,L,4,0,2,2,-3,0,0.50,0,0,0,0,0,0,2,0.0,,--,--
601,Jaroslav Otevrel,1992-93,SJS,C,7,0,2,2,-6,0,0.29,0,1,0,0,0,0,4,0.0,,--,--
602,Tony Twist,1992-93,QUE,L,34,0,2,2,0,64,0.06,0,0,0,0,0,0,14,0.0,,--,--
603,Adam Bennett,1992-93,CHI,D,16,0,2,2,-2,8,0.13,0,1,0,0,0,0,15,0.0,,--,--
604,Thomas Forslund,1992-93,CGY,R,6,0,2,2,0,0,0.33,0,0,0,1,0,0,3,0.0,,--,--
605,Jason Woolley,1992-93,WSH,D,26,0,2,2,3,10,0.08,0,1,0,0,0,0,11,0.0,,--,--
606,Shawn Rivers,1992-93,TBL,D,4,0,2,2,-2,2,0.50,0,0,0,0,0,0,3,0.0,,--,--
607,Anatoli Fedotov,1992-93,WIN,D,1,0,2,2,1,0,2.00,0,0,0,0,0,0,1,0.0,,--,--
608,Dave Brown,1992-93,PHI,R,70,0,2,2,-5,78,0.03,0,0,0,0,0,0,19,0.0,,--,--
609,Sean Whyte,1992-93,LAK,R,18,0,2,2,1,12,0.11,0,0,0,0,0,0,7,0.0,,--,--
610,Dallas Eakins,1992-93,WIN,D,14,0,2,2,2,38,0.14,0,0,0,0,0,0,9,0.0,,--,--
611,Andy Brickley,1992-93,WIN,L,12,0,2,2,0,2,0.17,0,0,0,0,0,0,5,0.0,,--,--
612,Tim Watters,1992-93,LAK,D,22,0,2,2,-3,18,0.09,0,0,0,0,0,0,8,0.0,,--,--
613,Jarrod Skalde,1992-93,NJD,C,11,0,2,2,-3,4,0.18,0,0,0,0,0,0,11,0.0,,--,--
614,Dean Kolstad,1992-93,SJS,D,10,0,2,2,-9,12,0.20,0,1,0,0,0,0,22,0.0,,--,--
615,Ken Baumgartner,1992-93,TOR,L,63,1,0,1,-11,155,0.02,0,0,0,0,0,0,23,4.3,,--,--
616,Bob McGill,1992-93,TOR,D,19,1,0,1,5,34,0.05,0,0,0,0,0,0,8,12.5,,--,--
617,Jason Bowen,1992-93,PHI,D,7,1,0,1,1,2,0.14,0,0,0,0,0,0,3,33.3,,--,--
618,Doug Macdonald,1992-93,BUF,L,5,1,0,1,0,2,0.20,0,0,0,0,0,0,1,100.0,,--,--
619,Christopher Govedaris,1992-93,HFD,L,7,1,0,1,-2,0,0.14,0,0,0,0,0,0,6,16.7,,--,--
620,Matthew Barnaby,1992-93,BUF,R,2,1,0,1,0,10,0.50,1,1,0,0,0,0,8,12.5,,--,--
621,Rob Murray,1992-93,WIN,C,10,1,0,1,0,6,0.10,0,0,0,0,1,0,4,25.0,,--,--
622,Mark Beaufait,1992-93,SJS,C,5,1,0,1,-1,0,0.20,0,0,0,0,0,0,3,33.3,,--,--
623,Chris Tancill,1992-93,DET,R,4,1,0,1,-2,2,0.25,0,0,0,0,0,0,3,33.3,,--,--
624,Brian Sullivan,1992-93,NJD,R,2,0,1,1,-1,0,0.50,0,0,0,0,0,0,2,0.0,,--,--
625,Scott Levins,1992-93,WIN,R,9,0,1,1,-2,18,0.11,0,0,0,0,0,0,8,0.0,,--,--
626,Chris Winnes,1992-93,BOS,R,5,0,1,1,1,0,0.20,0,0,0,0,0,0,2,0.0,,--,--
627,Dan Ratushny,1992-93,VAN,D,1,0,1,1,0,2,1.00,0,0,0,0,0,0,2,0.0,,--,--
628,Jim Kyte,1992-93,OTT,D,4,0,1,1,0,4,0.25,0,0,0,0,0,0,1,0.0,,--,--
629,Dominic Lavoie,1992-93,"OTT, BOS",D,4,0,1,1,-1,2,0.25,0,1,0,0,0,0,15,0.0,,--,--
630,Sergei Zholtok,1992-93,BOS,C,1,0,1,1,1,0,1.00,0,0,0,0,0,0,2,0.0,,--,--
631,Greg Brown,1992-93,BUF,D,10,0,1,1,-5,6,0.10,0,0,0,0,0,0,10,0.0,,--,--
632,Brad Schlegel,1992-93,WSH,D,7,0,1,1,1,6,0.14,0,0,0,0,0,0,8,0.0,,--,--
633,Derrick Smith,1992-93,MNS,L,9,0,1,1,-2,2,0.11,0,0,0,0,0,0,3,0.0,,--,--
634,Milan Tichy,1992-93,CHI,D,13,0,1,1,7,30,0.08,0,0,0,0,0,0,12,0.0,,--,--
635,Dave Karpa,1992-93,QUE,D,12,0,1,1,-6,13,0.08,0,0,0,0,0,0,2,0.0,,--,--
636,Dennis Vial,1992-93,DET,L,9,0,1,1,1,20,0.11,0,0,0,0,0,0,5,0.0,,--,--
637,Jeff Chychrun,1992-93,"PIT, LAK",D,18,0,1,1,-2,25,0.06,0,0,0,0,0,0,3,0.0,,--,--
638,Jim Thomson,1992-93,"OTT, LAK",R,24,0,1,1,-12,97,0.04,0,0,0,0,0,0,23,0.0,,--,--
639,Marc Fortier,1992-93,"OTT, LAK",C,16,0,1,1,-9,11,0.06,0,0,0,0,0,0,14,0.0,,--,--
640,Claudio Scremin,1992-93,SJS,D,4,0,1,1,-1,4,0.25,0,0,0,0,0,0,4,0.0,,--,--
641,Pat MacLeod,1992-93,SJS,D,13,0,1,1,-19,10,0.08,0,0,0,0,0,0,20,0.0,,--,--
642,Leonard Esau,1992-93,QUE,D,4,0,1,1,1,2,0.25,0,0,0,0,0,0,1,0.0,,--,--
643,Craig Duncanson,1992-93,NYR,R,3,0,1,1,0,0,0.33,0,0,0,0,0,0,1,0.0,,--,--
644,Brad Lauer,1992-93,CHI,R,7,0,1,1,-1,2,0.14,0,1,0,0,0,0,8,0.0,,--,--
645,Enrico Ciccone,1992-93,MNS,D,31,0,1,1,2,115,0.03,0,0,0,0,0,0,13,0.0,,--,--
646,Daniel Laperriere,1992-93,STL,D,5,0,1,1,-3,0,0.20,0,0,0,0,0,0,7,0.0,,--,--
647,Scott Thornton,1992-93,EDM,L,9,0,1,1,-4,0,0.11,0,0,0,0,0,0,7,0.0,,--,--
648,Niklas Andersson,1992-93,QUE,L,3,0,1,1,0,2,0.33,0,0,0,0,0,0,4,0.0,,--,--
649,Shayne Stevenson,1992-93,TBL,R,8,0,1,1,-5,7,0.13,0,0,0,0,0,0,4,0.0,,--,--
650,Stephane Morin,1992-93,VAN,C,1,0,1,1,-1,0,1.00,0,0,0,0,0,0,3,0.0,,--,--
651,Marc Potvin,1992-93,LAK,R,20,0,1,1,-10,61,0.05,0,0,0,0,0,0,7,0.0,,--,--
652,Alan Kerr,1992-93,WIN,R,7,0,1,1,-4,2,0.14,0,0,0,0,0,0,1,0.0,,--,--
653,Vitali Karamnov,1992-93,STL,L,7,0,1,1,-2,0,0.14,0,0,0,0,0,0,7,0.0,,--,--
654,Blair Atcheynum,1992-93,OTT,R,4,0,1,1,-3,0,0.25,0,0,0,0,0,0,2,0.0,,--,--
655,Peter Ciavaglia,1992-93,BUF,C,3,0,0,0,0,0,--,0,0,0,0,0,0,2,0.0,,--,--
656,Tony Cimellaro,1992-93,OTT,C,2,0,0,0,-2,0,--,0,0,0,0,0,0,4,0.0,,--,--
657,Alexander Andrijevski,1992-93,CHI,R,1,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
658,Jason York,1992-93,DET,D,2,0,0,0,0,0,--,0,0,0,0,0,0,1,0.0,,--,--
659,William Huard,1992-93,BOS,L,2,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
660,Guy Larose,1992-93,TOR,C,9,0,0,0,-3,8,--,0,0,0,0,0,0,8,0.0,,--,--
661,Mark Hunter,1992-93,WSH,R,7,0,0,0,1,14,--,0,0,0,0,0,0,5,0.0,,--,--
662,Robert Joyce,1992-93,WIN,L,1,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
663,Francis Breault,1992-93,LAK,R,4,0,0,0,-1,6,--,0,0,0,0,0,0,0,0.0,,--,--
664,Reid Simpson,1992-93,MNS,L,1,0,0,0,0,5,--,0,0,0,0,0,0,0,0.0,,--,--
665,Turner Stevenson,1992-93,MTL,R,1,0,0,0,-1,0,--,0,0,0,0,0,0,1,0.0,,--,--
666,Herb Raglan,1992-93,TBL,R,2,0,0,0,0,2,--,0,0,0,0,0,0,0,0.0,,--,--
667,Kris Draper,1992-93,WIN,C,7,0,0,0,-6,2,--,0,0,0,0,0,0,5,0.0,,--,--
668,Scott Daniels,1992-93,HFD,L,1,0,0,0,0,19,--,0,0,0,0,0,0,0,0.0,,--,--
669,Rene Chapdelaine,1992-93,LAK,D,13,0,0,0,-6,12,--,0,0,0,0,0,0,5,0.0,,--,--
670,Patrick Lebeau,1992-93,CGY,L,1,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
671,Shawn Antoski,1992-93,VAN,L,2,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
672,Shawn Heaphy,1992-93,CGY,C,1,0,0,0,0,0,--,0,0,0,0,0,0,2,0.0,,--,--
673,Myles O'Connor,1992-93,NJD,D,7,0,0,0,-4,9,--,0,0,0,0,0,0,4,0.0,,--,--
674,Patric Kjellberg,1992-93,MTL,L,7,0,0,0,-3,2,--,0,0,0,0,0,0,7,0.0,,--,--
675,David Emma,1992-93,NJD,C,2,0,0,0,0,0,--,0,0,0,0,0,0,2,0.0,,--,--
676,Rod Buskas,1992-93,CHI,D,4,0,0,0,2,26,--,0,0,0,0,0,0,3,0.0,,--,--
677,Brad Miller,1992-93,OTT,D,11,0,0,0,-5,42,--,0,0,0,0,0,0,2,0.0,,--,--
678,Thomas Semchuk,1992-93,LAK,R,1,0,0,0,0,2,--,0,0,0,0,0,0,0,0.0,,--,--
679,Dave Marcinyshyn,1992-93,NYR,D,2,0,0,0,-1,2,--,0,0,0,0,0,0,1,0.0,,--,--
680,Bob Babcock,1992-93,WSH,D,1,0,0,0,0,2,--,0,0,0,0,0,0,0,0.0,,--,--
681,Jim Agnew,1992-93,HFD,D,16,0,0,0,3,68,--,0,0,0,0,0,0,3,0.0,,--,--
682,Martin St. Amour,1992-93,OTT,L,1,0,0,0,0,2,--,0,0,0,0,0,0,2,0.0,,--,--
683,Glenn Mulvenna,1992-93,PHI,C,1,0,0,0,0,2,--,0,0,0,0,0,0,1,0.0,,--,--
684,Randy Burridge,1992-93,WSH,L,4,0,0,0,1,0,--,0,0,0,0,0,0,7,0.0,,--,--
685,Ken McRae,1992-93,TOR,C,2,0,0,0,-1,2,--,0,0,0,0,0,0,3,0.0,,--,--
686,Gregory Parks,1992-93,NYI,C,2,0,0,0,0,0,--,0,0,0,0,0,0,3,0.0,,--,--
687,Gordon Kruppke,1992-93,DET,D,10,0,0,0,1,20,--,0,0,0,0,0,0,7,0.0,,--,--
688,David Tomlinson,1992-93,TOR,C,3,0,0,0,0,2,--,0,0,0,0,0,0,1,0.0,,--,--
689,Sergei Krivokrasov,1992-93,CHI,R,4,0,0,0,-2,2,--,0,0,0,0,0,0,0,0.0,,--,--
690,Rod Langway,1992-93,WSH,D,21,0,0,0,-13,20,--,0,0,0,0,0,0,6,0.0,,--,--
691,Alain Cote,1992-93,TBL,D,2,0,0,0,-1,0,--,0,0,0,0,0,0,1,0.0,,--,--
692,Bobby Dollas,1992-93,DET,D,6,0,0,0,-1,2,--,0,0,0,0,0,0,5,0.0,,--,--
693,Graeme Townshend,1992-93,NYI,L,2,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
694,Darryl Shannon,1992-93,TOR,D,16,0,0,0,-5,11,--,0,0,0,0,0,0,10,0.0,,--,--
695,Eric Charron,1992-93,MTL,D,3,0,0,0,0,2,--,0,0,0,0,0,0,0,0.0,,--,--
696,Mikhail Kravets,1992-93,SJS,L,1,0,0,0,-1,0,--,0,0,0,0,0,0,0,0.0,,--,--
697,Kent Paynter,1992-93,OTT,D,6,0,0,0,-7,20,--,0,0,0,0,0,0,3,0.0,,--,--
698,Douglas Barrault,1992-93,MNS,R,2,0,0,0,-1,2,--,0,0,0,0,0,0,0,0.0,,--,--
699,Patrik Carnback,1992-93,MTL,R,6,0,0,0,-4,2,--,0,0,0,0,0,0,4,0.0,,--,--
700,Stephen Tepper,1992-93,CHI,R,1,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
701,Jay Caufield,1992-93,PIT,R,26,0,0,0,-1,60,--,0,0,0,0,0,0,6,0.0,,--,--
702,Dan Currie,1992-93,EDM,L,5,0,0,0,-4,4,--,0,0,0,0,0,0,11,0.0,,--,--
703,Joby Messier,1992-93,NYR,D,11,0,0,0,0,6,--,0,0,0,0,0,0,11,0.0,,--,--
704,Barry Nieckar,1992-93,HFD,L,2,0,0,0,-2,2,--,0,0,0,0,0,0,1,0.0,,--,--
705,Steve Bancroft,1992-93,CHI,D,1,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
706,Darryl Williams,1992-93,LAK,R,2,0,0,0,0,10,--,0,0,0,0,0,0,1,0.0,,--,--
707,Jim Dowd,1992-93,NJD,C,1,0,0,0,-1,0,--,0,0,0,0,0,0,1,0.0,,--,--
708,Denis Chervyakov,1992-93,BOS,D,2,0,0,0,-1,2,--,0,0,0,0,0,0,2,0.0,,--,--
709,Francois Leroux,1992-93,EDM,D,1,0,0,0,0,4,--,0,0,0,0,0,0,0,0.0,,--,--
710,Martin Simard,1992-93,TBL,R,7,0,0,0,-1,11,--,0,0,0,0,0,0,1,0.0,,--,--
711,Roy Mitchell,1992-93,MNS,D,3,0,0,0,0,0,--,0,0,0,0,0,0,0,0.0,,--,--
712,Radek Hamr,1992-93,OTT,D,4,0,0,0,-4,0,--,0,0,0,0,0,0,2,0.0,,--,--
713,Jason Miller,1992-93,NJD,C,2,0,0,0,-1,0,--,0,0,0,0,0,0,1,0.0,,--,--
714,John Leblanc,1992-93,WIN,R,3,0,0,0,0,2,--,0,0,0,0,0,0,5,0.0,,--,--
715,Martin Lapointe,1992-93,DET,R,3,0,0,0,-2,0,--,0,0,0,0,0,0,2,0.0,,--,--
